作品名称：【全明星】bboom bboom
网址：https://www.bilibili.com/video/av25308588
更新时间：07-12
弹幕总量：1357
preciseTime    ofTime          comment
76.238         1531377922.0    🔞🔞🔞🔞🔞🔞🔞🔞🔞🔞🔞🔞🔞🔞🔞🔞🔞🔞🔞🔞🔞🔞🔞🔞🔞🔞🔞🔞
76.311         1531364322.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
76.329         1531354523.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
76.45          1531257771.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
76.578         1531225192.0    💃💃💃💃💃💃 💃💃💃💃💃💃 💃💃💃💃💃💃 💃💃💃💃💃💃
76.778         1531315904.0    死亡老家
76.908         1531376749.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
76.916         1531315526.0    🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀🚀
76.937         1531133654.0    giao
76.989         1531372211.0    弹幕护体
77.248         1531198164.0    Hhhh
77.707         1531221254.0    🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌🍌
78.044         1531220694.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
78.052         1531225777.0    哈哈哈哈哈哈up超神
78.097         1531239942.0    死亡老家
78.198         1531232593.0    □
78.257         1531363478.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
78.343         1531132224.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
78.42          1531199410.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
78.676         1531125575.0    ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»
78.755         1531146308.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
78.85          1531390926.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
78.862         1531286971.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
78.927         1531212339.0    承包死亡老家娇喘哥
79.3           1531269902.0    👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏👏💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
79.694         1531228290.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃🚶💃💃💃
79.7           1531199422.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
79.741         1531228702.0    💃💃💃💃
80.258         1531201934.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
80.338         1531234289.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
80.461         1531158399.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
80.526         1531320855.0    出不去了我的天
80.83          1531384516.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
80.896         1531382336.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
81.38          1531299887.0    🙌🏿🙌🏿🙌🏿🙌🏿🙌🏿🙌🏿🙌🏿🙌🏿🙌🏿🙌🏿🙌🏿🙌🏿🙌🏿🙌🏿🙌🏿🙌🏿🙌🏿🙌🏿🙌🏿🙌🏿🙌🏿🙌🏿🙌🏿🙌🏿🙌🏿
81.635         1531386123.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
81.978         1531283659.0    跳舞👯
81.997         1531375428.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
82.108         1531143676.0    å¤ªå¥½å�¬å•¦å•¦å•¦å•¦
82.2           1531229283.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
82.202         1531349193.0    💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻💃🏻
82.518         1531317348.0    处女币已投
82.629         1531292343.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
82.778         1531307729.0    哈哈哈
82.85          1531127839.0    ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±ğŸ˜±
82.858         1531139062.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
82.873         1531315492.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
82.886         1531242418.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
82.894         1531388919.0    嘎嘎嘎嘎嘎嘎嘎嘎
83.099         1531386769.0    💃
83.13          1531391434.0    💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️
83.226         1531214986.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
83.257         1531375437.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
83.513         1531149176.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�¼
83.562         1531133822.0    ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»
83.615         1531304296.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
83.62          1531359934.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃 
83.676         1531314486.0    跳舞
83.737         1531300744.0    。
83.863         1531130907.0    ç‰›é€¼
83.87          1531201060.0    🎵🎵🎵🎵🎵🎵🎵🎵🎵🎵
83.917         1531304321.0    🙋🙋🙋🙋🙋🙌🙌🙌🙅🙅🙇🙇🙇🙅🙆🙆🙆🙆
84.102         1531130211.0    é¢œè¡¨ç«‹
84.162         1531233560.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
84.356         1531234531.0    💃💃💃💃💃💃💃💃💃💃💃💃💃
84.396         1531375444.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
84.432         1531151265.0    äººæ‰�å•Šï¼�
84.479         1531314130.0    🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳🇨🇳
84.835         1531360281.0    那个男人会来到吗
84.968         1531129703.0    æ‚¨çš„å¥½å�‹VANå·²ä¸Šçº¿ï¼�
85.282         1531386819.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
85.457         1531353362.0    💃️💃️💃️💃️💃️💃️💃️💃️💃️
85.903         1531183823.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
86.1           1531206077.0    要命老家
86.263         1531220257.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
86.365         1531310495.0    Fafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafaf
86.497         1531206382.0    tw
86.752         1531168559.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
87.305         1531361829.0    链接
87.523         1531310923.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
87.719         1531228297.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃🚶💃💃💃
87.889         1531192948.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
87.904         1531279036.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
87.918         1531283672.0    💃
87.958         1531223497.0    FAFAFAFAFAFAFAFAFAFAFA
88.393         1531363561.0    火钳刘明
88.529         1531207739.0    fafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafa
88.618         1531310848.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃
88.65          1531223530.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
88.671         1531201072.0    🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉🎉
88.695         1531305896.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
88.797         1531302687.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
89.03          1531391440.0    💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️💃️
89.122         1531326489.0    1.25打开新世界的大门
89.516         1531134348.0    ğŸ‘�ğŸ‘�ğŸ‘�ğŸ‘�ğŸ‘�ğŸ™ŒğŸ™ŒğŸ‘�ğŸ‘�ğŸ‘�ğŸ‘�ğŸ‘�
89.645         1531139455.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
89.774         1531313601.0    FAFAFAFAFfafFFfFFAFAFFAFAFFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFA
89.895         1531200558.0    流泪
89.903         1531313573.0    FAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFA
89.981         1531228620.0    兄贵这段做得真的好
89.998         1531318719.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
90.215         1531142433.0    ğŸ‘¯
90.299         1531220257.0    自由的气息
90.397         1531297399.0    FAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAAFAFAFAAFAFAAFAAFAFAAFAFAAFAFAAF
90.43          1531285605.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
90.499         1531333965.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
90.636         1531240121.0    dddd
90.749         1531265007.0    😂😂
90.788         1531367959.0    FAFAFAFAFAFAFAFAFAFAFAFAFAFAFA
90.836         1531199241.0    faffafafafafafafafafafafafafafafafafafa
91.044         1531135264.0    fafad
91.05          1531199444.0    fafafaffafafafafafafafafafafafafafafafafafafafafafafafafafa
91.108         1531318977.0    momoland：我们报警了
91.127         1531317526.0    fafafafafafafafafafafafafafafafafafafafa
91.138         1531201947.0    ♂
91.271         1531206947.0    ğŸ�…ğŸ�†ğŸ�‰ğŸ�ŠğŸ��ğŸ�“ğŸ�“ğŸ�”ğŸ�˜ğŸ�™ğŸ�šğŸ�›ğŸ�œğŸ��ğŸ��ğŸ�ŸğŸ�¡ğŸ�¢ğŸ�£ğŸ�¦ğŸ�§ğŸ�°ğŸ�±ğŸ�²ğŸ�³ğŸ�µâ˜•ğŸ�¶ğŸ�ºğŸ�»ğŸ�¸ğŸ��ğŸ��ğŸ�‹ğŸ�ŒğŸ�‡ğŸ�ˆğŸ�’ğŸ�‘ğŸ��ğŸŒ½ğŸŒ¶ï¸�ğŸ�
91.366         1531319966.0    FAFAFAFAFAFA
91.381         1531316355.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
91.442         1531386824.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
91.604         1531146321.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
91.697         1531144969.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯ğŸ‘¯
91.838         1531134787.0    ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»
91.94          1531366852.0    fafafafafaffafafafafafafafafafafafafafafafafafafafa
92.001         1531291913.0    fafafafafafafafafafafafafafafafafafafa
92.062         1531133946.0    FAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFA
92.098         1531363484.0    最美不过FA♂
92.159         1531199456.0    fafafafafafafafafafafafaffafarafafafafafafafafafafafafa
92.164         1531230412.0    fafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafa
92.38          1531131039.0    Fafafafafafafafafafafafafafafafafafafaafafa
92.462         1531223441.0    fafafafafafafafafafafafafafafafafafafafafafafafafa
92.876         1531291747.0    🎵🎵🎵🎵🎵🎵🎵🎵🎵🎵⛺🏀🎫🎬🏈🏈⚾🎬🎩🎫🎫🎨🎾🎯🎯🎯
92.995         1531242428.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
93.007         1531211362.0    fafafafafafaffafafafafafaaffafafafafafafafa
93.011         1531139809.0    FAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFA
93.227         1531317006.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃 
93.241         1531185626.0    fafafafafafafafafafafafafafa
93.293         1531146382.0    fafafafafafafafF
93.36          1531325319.0    美啊，好久没见过鬼畜合集了
93.44          1531381152.0    💃
93.458         1531317380.0    ffffffuck you ffffuck you~
93.464         1531155227.0    ä½
93.604         1531134162.0    FAâ™‚FAâ™‚FAâ™‚FAâ™‚FAâ™‚FAâ™‚FAâ™‚FAâ™‚FAâ™‚FAâ™‚FAâ™‚FAâ™‚FAâ™‚FAâ™‚FAâ™‚FAâ™‚FAâ™‚FAâ™‚FAâ™‚FAâ™‚FAâ™‚FAâ™‚FAâ™‚FAâ™‚FAâ™‚FAâ™‚FAâ™‚FAâ™‚FAâ™‚FAâ™‚FAâ™‚FAâ™‚FAâ™‚F
93.698         1531324996.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
93.722         1531145427.0    FAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFAFA
93.753         1531142656.0    fafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafa
93.768         1531390075.0    💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃💃
93.838         1531135180.0    ğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒğŸ’ƒ
94.098         1531318843.0    Fafafafafafafafafafa
94.144         1531226890.0    Fafafafafafafafafafafafafafa
94.196         1531123946.0    è‡ªç”±çš„è§†é¢‘
94.355         1531198181.0    van
94.423         1531285000.0    💃💃💃💃💃💃
94.591         1531193276.0    fafafafafafafafafafafafafafafafafafafafafafafafafafafafafafafaf
94.678         1531134796.0    ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»ğŸ’ƒğŸ�»
